uid,car_vin,car_company,car_model,car_model_year,car_color
3957e888-a631-4131-b347-c33649c43c80,2T2BK1BA9FC229611,Dodge,Ram Wagon B350,1993,Purple
f10af486-8477-4732-a07c-02b61c997bc0,SCFAB01E19G822966,Eagle,Summit,1993,Crimson
06356e29-f623-4df7-9b6f-c3d0446a75ea,WDDNG9FBXDA586694,Saturn,L-Series,2002,Aquamarine
85277402-29f3-42b8-91dd-fb4646fce7e6,3N1CE2CP8FL461948,Mazda,Navajo,1992,Mauv
28b420a4-4498-4b68-a11c-3fc1a491cb31,1FTSW2B51AE990976,MINI,Cooper,2011,Fuscia
9c7cfdef-5042-4fe2-8d1a-f46bf40eef66,WBA3B9G53FN754726,Dodge,Ram Van 1500,1997,Green
57bc2ea1-6576-49d2-a971-3f706169f4dc,JM1NC2LF5F0835531,Nissan,Frontier,2004,Mauv
351359bc-fc92-4867-bd41-02927d453497,1VWAH7A39DC700681,GMC,Jimmy,1997,Puce
bf97fc4b-fd05-4bbe-923e-def1fe422208,WA1EFCFS8FR737685,Ford,Explorer,2012,Teal
c2967a09-401c-4f89-96c5-0b9410947784,4A31K3DT2AE592314,Nissan,240SX,1996,Fuscia
ffc14ce7-186f-468c-b03f-9b0a9c09ce55,WBA5A5C5XFD616441,Cadillac,Seville,2000,Purple
25bb9133-1803-40de-84c6-0452328d1169,1FADP5BU5DL779951,Infiniti,QX,2005,Blue
97c237dc-5c97-420e-a2de-e10904f9a873,WAU4FAFR7BA867045,Jeep,Patriot,2007,Mauv
15d6969c-2f42-43f6-be9f-eb5d1820e0a0,1YVHZ8BA0A5650720,Audi,4000s,1986,Red
e8a36962-a819-4b69-bdde-84eb096247d8,1GD02ZCG1CF377022,Infiniti,QX56,2011,Crimson
b951145d-a5a1-4e0d-8e20-e578dc8d5035,JN1AY1AP4CM130944,Subaru,Brat,1984,Puce
3534fecb-b619-4043-8b47-aebc61ea652a,WAUDH48H27K716759,Kia,Sorento,2004,Teal
95280d22-5024-465e-9ce5-d763eccdfc2d,SCFHDDAJ4BA382604,Subaru,XT,1990,Goldenrod
3bd871e6-2ce8-4e50-b79d-69343fcd2641,2C3CCAHG9CH668573,Lincoln,Continental Mark VII,1989,Yellow
22b01a85-7e70-4587-a5bb-10534171c009,WP0AB2A84CS141242,GMC,Acadia,2011,Aquamarine
36f23b21-eade-45a5-a8ee-7de176da66f1,3D73M3CL4BG048646,Nissan,Frontier,2000,Turquoise
1107e6de-fb05-4ffa-953f-72c19773f5a7,2FMDK4GC2AB337569,Chevrolet,Corvette,1972,Teal
ef09a9be-8386-4898-84a4-6746cd9adbb9,WAUDL74F96N186839,Acura,NSX,2000,Mauv
baf2c69d-2049-4f0c-9c0c-1e1643d56b7b,1G6DJ577480230265,Dodge,Dakota,2010,Indigo
a545dbbd-1109-444f-8d50-22053f289b7c,3C6TD5JT6CG147308,Land Rover,Range Rover Classic,1993,Red
b97cda09-2933-4453-9f03-4252f4b597a2,2LMDJ6JK2FB897394,Toyota,Tacoma,2005,Goldenrod
7a2557b0-70ae-4e0a-b72e-6924dc35edba,3D7TT2CT4AG773255,Dodge,Stratus,2002,Red
5487fdf4-0388-4cbe-8e8f-eec415d0ab0b,JTJBC1BA9E2599842,Scion,xB,2012,Teal
074fdace-04d6-4dad-a3e5-39e59b9f2e7c,WA1CGBFE0ED245897,Pontiac,Firebird,1995,Violet
2470d23f-552e-4577-b193-e774ac831f91,WAURGAFD0EN638274,Ford,F-Series Super Duty,2012,Pink
7bacd7c7-0ed4-4854-a347-8b5378dcb063,4T1BF1FK4CU508485,Acura,RDX,2010,Teal
a1070047-3a7b-4ccc-9e94-7ed957bdef5c,1G4GF5E36DF375290,Volkswagen,Eurovan,2002,Turquoise
8668385a-d0ef-4ba2-8831-21a7f8365e27,WAUAF98E57A398461,Audi,A4,1997,Aquamarine
6ce5ee15-7623-401c-a09c-3e8ad745f6ee,TRURD38J291194652,GMC,Sierra 2500,1999,Blue
834a695f-6449-476f-b55a-73407b192e02,WAU4GBFBXBN906578,Lincoln,Navigator L,2012,Indigo
6659c68b-eb3b-465a-9a15-65ef501b3d9c,WAUKH74F17N662091,Chevrolet,Uplander,2007,Red
7c22b3c9-7512-4eda-915e-48e8eac5c603,WBALM7C51CE085677,GMC,Rally Wagon 3500,1994,Turquoise
0b7315ce-d9dd-4acd-905b-5d912d64365d,3HGGK5G54FM616783,Lamborghini,Countach,1990,Pink
774fdcf9-80c6-4d07-b5cf-5e081c2420f7,1GYS3RKJ3FR728162,Mitsubishi,Pajero,1992,Blue
ae9f5320-2c9a-47bc-b103-70dcd4609734,1FBNE3BL0ED765789,Bentley,Continental GT,2010,Turquoise
5ef2a9e1-b4d0-444e-a0a1-c876705ed688,WAUHGBFC0DN058711,Toyota,Solara,1999,Pink
3fa0245f-7158-437e-975b-2b19591ebc9a,3VW467AT2DM393453,Ford,Mustang,1992,Aquamarine
f398d392-4eba-45c9-9bff-ad636e673d26,WAUJT64B64N083367,Ferrari,430 Scuderia,2009,Goldenrod
a8f5400e-6b63-4a46-a9b0-b1d2144167dd,WAUKG98E66A642702,Ford,E150,1984,Turquoise
f4b91dd1-6019-4839-948e-5c4e369cb046,5TDDK3DC6BS749502,Pontiac,Grand Prix,1999,Yellow
fd94a01d-92d7-4ba0-897c-a5c45ddb8b42,2FMGK5BC2BB467752,Ford,Laser,1988,Puce
2d633ca7-a187-4d89-8a4a-ffd18309ec41,SCBFH7ZA6FC188816,Mitsubishi,GTO,1993,Blue
b5672f1c-7d3b-4bfa-9499-8f4b50e5e4cf,1G4PS5SK9D4771183,Honda,CR-V,2012,Fuscia
dfc35b02-9f69-4c27-bd24-fda5f3a1f9a0,5FRYD4H22EB808684,Subaru,Justy,1992,Yellow
da66bfad-5ece-420c-8f76-7c6f1d9641ac,5TDBW5G10BS425303,Ford,Taurus,1987,Indigo
b606199c-0a88-4cf6-9a9d-34d381036c7b,2C3CCAEG3DH314148,Acura,TL,2000,Orange
e5e41190-9d0c-483b-b76b-664290398480,3C4PDDGG8FT851777,Bugatti,Veyron,2009,Aquamarine
92f00b6c-afd6-481f-af92-97caa564264a,4T1BF1FK4FU298426,Ford,E250,2009,Aquamarine
e3c27282-cff1-4ecb-8157-b9756712fa96,1G6DU6EAXA0350606,Lincoln,Town Car,1995,Indigo
4f54068a-da1d-4692-85ea-68e44f667935,JTHKD5BH1B2748467,Subaru,Outback Sport,2002,Goldenrod
cfe885d8-7f88-4318-b86f-ca6e026ef645,1C4RDHEG0DC333397,Cadillac,DTS,2007,Indigo
d76994ff-8bca-49c6-8dae-c7e6a8b86098,TRUSC28N831931135,Volvo,V50,2006,Crimson
e3f11cf1-0d1c-48f8-8d03-80e388afb7b3,WBA3A5G59DN103061,Eagle,Talon,1992,Puce
a66eea07-b8a5-468b-86b0-8f3c8ec62e51,5N1AA0ND7EN354875,Mercedes-Benz,W201,1984,Turquoise
3c97b9e6-5a14-4ce0-824b-bf52ccce9818,JM1NC2LF6F0489389,Volkswagen,Passat,1992,Aquamarine
deab79ab-d448-40a5-935c-89cba3d3be22,5N1AR2MM6FC602262,Pontiac,Firebird,1999,Purple
a4381b05-eb25-45c9-b4f2-788140701861,4JGBF2FE4AA189099,Dodge,Ram Van 2500,2002,Blue
9d28c6d5-d3e8-4c78-8951-3fbf7c549694,WBAUN7C58DV110173,Volkswagen,GTI,2010,Violet
b53765e6-d163-4950-afed-d02ded0d8ea5,SAJWA4HA4EM999235,Mitsubishi,Mirage,1987,Maroon
5d2f2018-8816-4274-b377-dc6ea8b6ceb6,SALFR2BN1BH434610,Chrysler,Voyager,2003,Turquoise
bad94600-8b8f-446b-bee4-cc097dc4d339,WBAKG1C51CJ280833,Kia,Spectra,2006,Yellow
7ea7ce0e-d4ff-4b8d-a8a2-d0f750809068,WBA3B5C58DJ849589,Volkswagen,Passat,2009,Goldenrod
1c906bd2-b3ca-4c01-b12b-9ef4c60ebc00,2FMDK3GC8BB477251,Nissan,Cube,2011,Goldenrod
a14169fb-4541-476a-a0e8-683c2d73ff93,JTMHY7AJ1A5447999,Isuzu,Rodeo,1998,Teal
27da5dcf-9b6c-4dd1-ae78-9b62cd9bb79a,1N4AA5AP8CC614037,Nissan,Xterra,2006,Khaki
4955535f-c924-4097-8060-44ed3781ec56,NM0KS6BN2AT214452,Mercury,Capri,1992,Green
c399d263-816f-4f5c-ab7d-3be92ec25191,1G4PT5SV0F4645661,Acura,RL,2007,Pink
4ba75c9f-113a-4aac-ad33-055163bc54eb,1FTSE3EL2AD421353,Lincoln,MKT,2011,Puce
1761ff70-fe32-45d9-a334-6a52004b208a,3GYFNJE48AS712550,Cadillac,CTS,2005,Red
687ebc5b-ee88-448a-b6bb-6424f69b5513,WBAVB33506P140152,Chevrolet,2500,1995,Khaki
0404c70e-650a-4a8f-9d4d-298244804496,WAUMR94E69N293742,Lincoln,Navigator L,2011,Indigo
1e644e5c-811c-4de5-b47c-16b555ddeeb1,WBAFU7C58DD627023,Saturn,S-Series,2001,Red
fc48d7dc-a587-4ed1-b17f-3ad77f443fd1,SCBBR9ZA4AC759476,Mercury,Cougar,2001,Goldenrod
f893ead7-894a-47c9-9565-d03b82432374,1N6AF0LY4FN343987,Toyota,MR2,1992,Turquoise
eaec6a6f-5d8a-46a6-a939-768974f28cd6,19XFB2E22CE201971,Toyota,Corolla,2009,Orange
2606273e-ac4c-4c31-a0fa-1ea45a5e4f34,WAUSH74F37N765917,Volvo,C70,2008,Pink
d38a5340-c579-4b26-a6d9-867643a84e9d,WAUCFAFC8DN587749,Ford,Explorer,2003,Mauv
a9c5fcc8-1a1a-4c62-a118-db3066fb4516,WAUJT68E64A336070,Toyota,Tercel,1998,Blue
57f64bcc-afb0-4047-9dea-704264a32cf6,YV1672MKXA2262251,Honda,S2000,2006,Pink
4c35a726-249e-45c4-81a3-c68c529a787d,JTDZN3EU2E3969231,Ford,Festiva,1990,Crimson
118f7a33-0613-49c8-b2f7-22bd3d3c5b09,JN8AS5MT3AW888231,BMW,745,2002,Goldenrod
ca5afda3-5cd7-42df-91d6-52651778c557,1C4PJLAK2CW222540,Dodge,D250 Club,1992,Green
ef386610-49fb-4a85-842b-f7c87636c958,1FAHP3EN9BW219887,Subaru,Tribeca,2011,Crimson
d87f4bfc-3c53-4770-b7aa-0e4893325a4d,1G6KD57968U573149,Saturn,Ion,2006,Pink
58541656-2784-4750-a4de-ba9954adc406,WDDHF2EB6BA881345,Audi,Allroad,2005,Fuscia
144210fa-dee3-48f4-8230-04c0988efd13,WAUDH74F08N543135,Volkswagen,Passat,1992,Green
79fa2df2-0a52-40e8-a27a-646055e0c119,1N4AL3AP2EC713633,Chevrolet,SSR,2003,Aquamarine
d7dc6657-f22f-45ae-a63d-ec48df5214d4,2G4GV5GV1D9706450,Suzuki,Reno,2006,Blue
1619b1ae-f04c-4509-90d7-7c3ea757c0ae,JH4CU2F63CC519229,Audi,Q7,2010,Purple
d27c946f-de14-4cce-b640-e1b5db287026,WA1DKAFP3CA071773,Mitsubishi,Endeavor,2006,Violet
195c636b-1f56-478d-99ad-95830f78192b,5FRYD4H8XFB796855,Volvo,V50,2005,Mauv
510d8475-e60b-4752-85c3-e26287d22ce8,WBADN53453G844753,BMW,5 Series,2008,Purple
fab10626-5301-4221-a51d-159ba6f57a95,19UUB2F50FA976522,Chevrolet,Corvette,1956,Yellow
2df32b6d-2bc2-4ad7-a8c6-3fb35043e8bf,WAUGL98E18A910611,Renault,Alliance,1983,Khaki
7ba528fd-8207-4fd4-b3ce-d6c9f66201ee,3C63DPKL6CG780272,Subaru,B9 Tribeca,2007,Teal
f4ae3af5-9d26-4df2-aa42-e2a9a0b13f1a,3HGGK5G55FM176024,Acura,Integra,2001,Turquoise
8b3df057-5a5a-4624-843a-5dcd873ebb63,JTHDU1EF9E5226507,Ford,E-Series,1988,Orange
37c4e408-c39f-44af-99e1-d68cf211c7a0,WAULT68E25A484288,Dodge,Ram 1500,2009,Khaki
37a15fb3-ca72-4b47-9938-976e9d447a87,NM0KS7DN4AT357454,Mercedes-Benz,C-Class,1997,Fuscia
2095c3b8-652b-4431-b7ab-7243c474a2be,1G6DA8EG7A0648569,Mitsubishi,Cordia,1987,Indigo
0537e33a-240e-48cd-a03b-52ddd02ddf74,1C4NJPBA5CD708596,Dodge,D250 Club,1992,Fuscia
1cbcc5fb-82b1-40f2-9f3e-7760107fd015,1N6AA0CC8FN264132,Mercury,Cougar,1995,Indigo
934c8202-0766-4d98-be3c-34d3dd1b913d,WAUWFAFR1AA460698,BMW,X5,2013,Turquoise
fe3e5064-1d7c-43b0-9cf3-ce4746c54951,WAUJFAFH2EN721420,Buick,Park Avenue,2003,Goldenrod
4e0d9d54-ec93-40fe-9b4c-4c8c8307df51,3D4PH6FV2AT489490,Subaru,Baja,2006,Orange
bf9e8b9a-70d5-4af3-85c7-6090c44585b4,1G6DL8EG4A0563666,Mitsubishi,Eclipse,1994,Yellow
f7a9883d-796c-4921-b231-d4145c5aa111,WAUCFAFR4DA138371,Plymouth,Laser,1991,Fuscia
7a9243bb-e35f-4e0c-a1bb-fb3d4382cf57,WBA3A5G54CN826721,Hyundai,XG350,2003,Crimson
c3a65f3a-efff-4949-9240-e97f3f14cde6,SCBBB7ZH3BC462948,Ford,E350,2008,Maroon
801e762b-6fdd-4666-a4d9-1fb93832c061,WBAKE5C53DJ043789,Chrysler,300M,1999,Indigo
e4377050-9aae-460c-a5bb-bd14c9063905,1FTSW3B59AE023442,Toyota,4Runner,2010,Turquoise
3bb7146a-69cb-496d-a2c8-51c8f682f209,WAULT68EX5A841877,Acura,RL,2004,Fuscia
f2905c61-4c39-4138-9a15-9be3e83233e3,1C4RJEAG9FC495836,Pontiac,Grand Prix,1997,Turquoise
d1a6f56a-f4f5-4e92-8335-7ae96e24f755,1C4RDJAG5DC293511,Chevrolet,Camaro,1972,Crimson
0882c32b-8063-4faf-81f8-790976a98806,WAUXL68E15A383907,BMW,3 Series,2000,Orange
de035dc7-0353-4fe6-81be-0d2ddb1e338f,1FMJK1F5XAE500073,Ford,LTD Crown Victoria,1984,Teal
73272771-6884-4868-91d8-3f4666d3ec58,1G6DM5ED0B0754617,Acura,Integra,1993,Puce
b42e7a19-1a89-4caa-b7ed-c1c31dd9517a,19UUA66256A197987,Dodge,Dakota Club,1996,Goldenrod
a8935913-ee55-48c8-8927-183adbfc4cbf,1NXBU4EE4AZ110080,Dodge,Magnum,2006,Aquamarine
cbc3e167-9ade-434a-ac8a-4c52f1343b73,5N1AN0NU4AC393806,Kia,Optima,2004,Aquamarine
3d8c2e1a-8ac3-4171-a5a8-4dcb23a8b04e,3D7TT2CTXBG585468,Honda,Civic Si,2003,Maroon
b881cb5e-fc90-48d9-aa77-812272b4dcb9,3GYFNDEY0BS540200,Lamborghini,Countach,1988,Puce
deddc5ea-4292-4b90-9777-0bdbae6dbea5,ML32A3HJ9FH440428,Hyundai,Sonata,1996,Mauv
f9b283e4-15c1-46f9-9488-b0e8dc5b8ab7,3LN6L2LU0DR666076,Land Rover,Range Rover,1993,Red
2a15d5f2-144d-463b-a2e2-42a940f7a79c,19UUA8F28EA057507,Lamborghini,Diablo,1998,Turquoise
8d452e39-0b61-46f7-a7d3-f05570b754d7,WUALNAFG1EN091611,Nissan,Altima,1994,Orange
41490876-2e48-4fee-a500-3ad2a8cc39bb,1FMEU7EE1AU135806,Suzuki,Sidekick,1995,Teal
510e74e9-6624-46b3-a3d1-b513cc0638a3,WBAEK13567C771307,Honda,Civic,2000,Puce
a5a994e0-17b9-4a6f-bba5-b0131ba20bb5,3C4PDDEG6ET632284,Chevrolet,Impala,2005,Teal
fe87b2d7-862b-4799-a829-2fe67994c119,JN1AJ0HP2BM830531,Chevrolet,APV,1993,Aquamarine
02566a2c-48d3-4fec-a722-65a7956d42e0,1FTEW1CM7BK460799,Mazda,MPV,1998,Goldenrod
e91847ff-22b2-4321-aa8e-038ec5d506e9,2T2BK1BA0FC949668,Volkswagen,Eurovan,2003,Goldenrod
beee7ff4-0064-40b6-9aa9-5b653a75965d,WUARU78E47N268876,Porsche,Cayenne,2009,Violet
58a83ba0-47fa-4d86-b226-3b00bf3d29c0,1N6AA0CA9AN093303,Saturn,L-Series,2001,Yellow
a4b929ef-aab5-4a26-8e6a-284860d701de,3C4PDCDG5CT230720,Mercedes-Benz,W201,1984,Violet
106784fc-77d8-4694-ac8c-09c3fd6d13fc,5UMDU93437L453350,Mercedes-Benz,300SE,1993,Turquoise
e3e876e9-ba6e-4f91-b545-ee6bc2f61e6f,WAUDK78T18A674907,Audi,A6,2000,Khaki
547bd3f1-cbf1-4cb1-b8fb-fb9868bf7326,WVGEF9BPXDD796270,Honda,Passport,1994,Indigo
4990db00-26cc-44d1-a231-96399121348c,5GALVCED8AJ532315,Nissan,Altima,2006,Orange
2cbe1364-2b04-4472-9abb-91b86c8b5592,KMHFG4JG0CA407979,Mazda,RX-8,2009,Teal
3cb6ef95-eb21-4241-bcf7-d9985310ae24,JTHHE5BC7F5130070,Maserati,Quattroporte,1985,Puce
96730692-4c83-4795-9cb2-71eab196de87,KMHGH4JH0FU149847,Infiniti,G25,2011,Fuscia
f73a8f36-a31b-4c4d-9fda-980e6099bf84,1FTWW3B57AE312031,Audi,Coupe GT,1985,Puce
312406bb-a17b-454e-bf75-b2aceac45a9b,2T1BURHE0FC581063,Volvo,V90,1997,Maroon
6b2beac2-6a3a-4de4-842c-13ce7c38be69,WAUFGBFCXDN074292,Honda,Accord,2006,Pink
23d75bee-58dd-42ed-88bc-665488a53ad1,WA1LMBFE9AD143064,Subaru,Loyale,1991,Puce
8314e159-b2a5-4a51-975a-ffb5b1a757ce,JTDKN3DP1C3933198,Rolls-Royce,Phantom,2007,Yellow
b6d988f8-72ad-4e03-bfd0-6cf1eec6086a,1GYS4HEF5DR270507,Chevrolet,G-Series G10,1993,Mauv
06b1352a-f4d4-4a1b-a8e3-83e2d7388047,1N6AD0CU0AC122393,Chrysler,Concorde,1998,Khaki
cd8e6ff6-22f3-45ed-a2da-4a6356c3276c,3C4PDDDG1CT750516,Lincoln,Aviator,2005,Red
e84f69cf-a6a5-432a-9ac6-9d5bd4b372a5,WDDHF8JB6DA787719,Volkswagen,Jetta,1984,Orange
34077b7d-ff8e-4efa-9f58-a81813ad5416,WAUSF98EX7A997229,Chevrolet,Corsica,1996,Goldenrod
56361dc5-e7e6-4875-a792-1b967d95695e,4JGBF2FE8BA704459,Nissan,350Z Roadster,2006,Aquamarine
60c88aac-bc91-413c-946b-77e6ae4ddbf6,1D7CW3GK1AS685304,Plymouth,Grand Voyager,1993,Yellow
d68ff537-9928-4991-b49f-fdea3eadbb12,1G4GD5G38FF188932,Volkswagen,Passat,2009,Crimson
0b5efcdc-284f-4806-904f-7717b165d333,1FTWW3B5XAE789259,Porsche,Cayenne,2008,Aquamarine
4895c336-c972-4cb3-9b3f-d65b8d2a603a,1GYEC63TX4R345408,Ford,F-Series,1987,Aquamarine
35588aff-6500-45e9-a4bd-345041ad9cea,3N1CN7APXEL221525,Cadillac,Eldorado,1993,Goldenrod
d1a50688-1cd3-4cee-af39-f3c3acba5529,1G6DU6EV7A0173757,Isuzu,Stylus,1993,Crimson
1aca00f3-3bf7-4657-9489-e7d692ca2fc7,SALGS2TF1FA020225,Mercury,Grand Marquis,1993,Purple
b3e8f828-174d-4c6f-9a09-4d817827f6cd,SALFR2BN4CH087713,Honda,Civic,1985,Red
5aac2b5a-a108-4b76-830a-bc621f8d6fec,SALWR2TF1FA457875,Chevrolet,Tahoe,2013,Red
6cf9b60e-7616-43f1-948d-8fc8cf9d7db2,JM1CR2W3XA0506761,Toyota,Supra,1994,Blue
8f10630f-b619-4868-b226-1a6b5f25fa33,1B3CC5FB3AN583552,BMW,5 Series,2004,Crimson
ad427c9f-47a1-4335-80b9-86ad5acf624b,1G6KD57907U076208,Volvo,V70,2002,Fuscia
7f8229fc-d42c-4aff-981f-abc17318b169,KL4CJHSB3DB498173,Mazda,MPV,1995,Khaki
3a9b2ac4-b67f-42f6-8e7a-afe25637afaf,5N1AR1NB2CC114817,Cadillac,STS-V,2009,Maroon
8ce459cc-6287-4f3b-8fc5-663635214f92,SALVP2BG8FH011547,Kia,Sorento,2005,Teal
a1d34d3d-e30f-4ace-8192-9f2dc1b5d8b2,KMHGC4DD7EU952404,Lexus,GS,1996,Indigo
60327cce-fa74-4dba-a0f2-72701ee4ae61,1G6AJ5S33F0309401,Toyota,RAV4,1996,Green
02b1c32b-e982-4310-b5f0-f69937c94d88,JA32U1FU8AU088995,Cadillac,Fleetwood,1992,Purple
0e9b7d06-2819-4ec0-9748-da2cab16e3bd,3GTXCYEJ8AG285582,Mitsubishi,Eclipse,1992,Crimson
a892b00e-af33-4ba7-b830-e277bbc01b5d,JTDBT4K3XB1135840,Lexus,RX,2002,Aquamarine
abf9a7b0-fe18-4945-b692-516a962bbb59,5NPDH4AE9FH557383,Dodge,Daytona,1992,Green
5053743e-f4fc-44e0-bd4f-85f810f74182,3GYFNDE38CS897887,Suzuki,Swift,1995,Purple
ce4c9a31-5b31-4cdc-bd38-623fd7576ecf,3C6LD5AT4CG990326,Pontiac,Aztek,2002,Violet
ab8cff0b-1872-4896-a6ba-74424f6b8dc4,1C6RD7JT1CS377496,Lincoln,MKS,2011,Yellow
c48eb4d6-9680-48d1-92bd-1e9778e7b659,JTHKD5BH8B2813881,GMC,1500,1993,Mauv
0e2b5e28-12df-40ce-8ae6-ca69b8275a1a,JN8AZ1MU9CW688387,GMC,Savana 2500,2005,Crimson
a0464422-9de6-4934-b514-aaad18373831,3N1CN7APXDL705614,Acura,TL,2005,Mauv
827840f7-43dd-44b9-9d8b-71a91e61e110,JTDKDTB36C1686923,Toyota,Camry,2012,Crimson
e5ef6d68-f2f4-4352-964f-2b5e8fa0099f,4T1BF3EK5AU702422,Mercedes-Benz,500SL,1992,Pink
32161833-94d8-4f1d-82c0-3ee415ac3399,1G6DJ5EV9A0972264,Land Rover,Range Rover,1987,Purple
40c7cefe-a43a-4e5b-aa1a-a56067c0914f,JM1NC2JF9C0134697,Suzuki,XL-7,2008,Yellow
5b001e5a-76f7-48ee-a888-8ddd14f6a56b,WAUR2AFD4EN525359,Lotus,Esprit,1989,Khaki
d0b7e5c5-2ff3-4280-b46c-086454bafacd,1G6AB5RA0F0433949,Chrysler,Cirrus,1999,Orange
360b96f7-f60e-43f4-9723-f03802d17243,1N6AA0EC9EN205876,Mitsubishi,Mirage,1999,Crimson
40e48b50-f80d-4b6d-b1a9-2ffebce514f0,SCFAB42331K877571,Toyota,Prius c,2012,Maroon
38aa4995-8ce4-48b4-bf38-d3a536a693f9,1G6KY54983U159355,Oldsmobile,Silhouette,1997,Goldenrod
f281421c-83a9-45a2-98af-dcf689806cb8,1D7CW3GK9AS476120,Jeep,Wrangler,1998,Mauv
84e67008-b607-4a3b-b2b1-1ec8e5805be1,WDDGF4HB5CF015448,Maserati,Coupe,2005,Crimson
717cdbc2-9f8a-4669-b352-edc03207f5e6,JTDKDTB36F1102573,Ford,Excursion,2005,Orange
2cde1c4c-0a73-4227-afad-7a199830a4f9,SCBZU25E91C937007,Buick,Century,1985,Indigo
f0f6bd58-00be-4fc6-b869-a29cef74fe23,WAUUL98E48A233136,Pontiac,Bonneville,1997,Yellow
