uid,car_vin,car_company,car_model,car_model_year,car_color
e91df7d4-c7c8-4097-be59-4e0fcc57c7a1,2FMPK3J91FB221761,Ford,Tempo,1984,Yellow
e29bf043-44cf-4cb3-aa4d-e493ecc20ee8,WBANE53506C458489,Lexus,LS,2007,Aquamarine
5b99ef90-09d9-4c21-96fd-75b755c07ea9,JM1NC2PF7E0193354,Mercury,Cougar,1993,Orange
347eba71-5346-4968-81ed-079ad7aa71b0,JTHBL1EF9A5098256,Land Rover,Range Rover,1986,Crimson
346ea0da-b503-42ba-85ec-0835dbcd1cd2,JTHFF2C27D2688346,GMC,1500 Club Coupe,1996,Khaki
38730c87-6dbf-4336-bbb7-68d39c59d9b6,WVGAV7AX3CW144956,Peugeot,207,2006,Purple
ecae4398-c9a1-4d31-b6db-12cfac80d164,KNAFU6A21A5956266,Suzuki,SJ,1992,Red
d6818210-cfaf-4c0d-897c-6997a683dec0,TRUTX28N911901163,Buick,Terraza,2006,Pink
a477e17e-99dd-40e5-b59a-f57da4d3a5bf,1G6AE5S30F0696736,Toyota,Avalon,2003,Purple
f81041dd-560a-4126-8b89-b1c82327a3cb,1FMJK1G53AE729905,Audi,4000CS Quattro,1987,Teal
98cc8f5e-4009-4ff6-97a0-a70959295c21,3GYFK66N86G499798,Nissan,Murano,2003,Aquamarine
d8960116-9022-4efc-9637-23ba7c0fb753,1G4GG5E30DF503519,Infiniti,Q,2006,Orange
9b7b8d2f-68c7-4b08-887f-986f3a2fee7c,2T1BURHE5FC492184,Toyota,Prius,2010,Pink
2c57f75d-b33f-4917-ba35-c8450383f911,2T1BU4EE6BC368880,Chevrolet,G-Series G10,1994,Orange
07b6c4de-9420-4195-8f54-c222e4fb077c,WBAUP7C53CV651575,Mazda,Familia,1988,Red
9f8828ef-ef6e-47da-9b89-26a50aee7f23,WAUNF98P16A283390,Audi,5000S,1984,Khaki
34e81fbb-36fd-4038-a8a5-10b130b04a84,JTMHY7AJ3B5981846,Mazda,B-Series,2009,Maroon
479c6250-4bd2-4ff4-96c3-2a04b3f40b09,KMHFH4JGXEA082970,Cadillac,Escalade,2007,Turquoise
131c81dc-aa29-4980-996d-ea74f557da5d,4JGDA2EB0DA562559,Hummer,H3,2006,Red
1d689db4-4d8a-443d-b0d8-2d237b50cd43,1FTMF1CWXAF978524,Buick,LaCrosse,2010,Green
0f7cd38d-fe32-472b-ab2a-90ab5cd86c6e,1G6DL8EY1B0021399,Suzuki,Grand Vitara,2000,Blue
b484cbb9-df4c-49c9-89cf-69e0868f6040,1HGCR6F37FA425517,Buick,Lucerne,2009,Maroon
51f5dc44-9ed7-455a-a71b-f479116c4c4a,3D7TP2CT7BG537706,Chevrolet,Express,2008,Turquoise
1e69db3a-75e9-40c9-985c-e0eaa78021d9,WBANW5C56AC037883,Chevrolet,S10,1996,Khaki
4db23702-ae73-41b8-92a4-d334d962e8d7,2C3CA4CD1AH755126,Buick,Electra,1984,Khaki
f423128d-6c59-42ee-91c1-9a0d41dc50c3,WA1WMAFP4EA697774,Acura,NSX,2001,Violet
ad60b4d0-9166-43df-bf9b-32765a72cb76,WBAUN7C53DV163945,Isuzu,Amigo,1999,Goldenrod
b307eef1-91d0-46f5-9f8a-22d4cf70bac8,WA1WGAFP4EA647075,Mazda,MX-5,2003,Puce
379ecd2b-bb8e-46ba-8d60-0ba43384b809,WAUKF78E15A805827,Buick,Enclave,2009,Indigo
591068e0-4a8f-4ced-9d40-e037656bb02d,3D7TT2CT9BG811077,Oldsmobile,Bravada,1994,Mauv
77b4f95e-17e5-4ce5-895e-8a75fd8f69dd,5FPYK1F48DB014627,Hyundai,Santa Fe,2004,Violet
45649720-cba5-48bf-84cf-ff09726c16f3,2C3CDXJG3EH859466,Mercedes-Benz,M-Class,2009,Mauv
09dd54c3-a95b-4aaa-98de-506a38f5a899,2T1BURHE3FC332708,Buick,LeSabre,2003,Fuscia
a485ee81-5bb3-428a-bb71-305ddcbff45d,KMHHT6KD1CU847292,Chevrolet,Express 3500,2011,Violet
9f8132b3-be0c-47e6-8844-6ab918a5902d,JM3TB2BA6F0158495,Honda,Accord,1996,Yellow
e4e28a7e-e7fb-457f-a67d-4f798be0fc9c,1GKS1GEJ1CR745991,Honda,CR-V,2004,Yellow
9dcd888d-e302-41fe-ace7-b7f2215d3e75,WBA3B9C57FJ483568,Mitsubishi,Pajero,2003,Goldenrod
cb03ff54-cda4-428a-8f8b-fae7fb035bc4,1G6AY5SX2E0711729,Kia,Rio,2004,Aquamarine
d6facc8d-80dc-48d3-8af6-1f4b012473ce,JH4CL96966C159464,Nissan,Versa,2012,Turquoise
270e0265-085b-4f7f-9d7a-b9ab1ae8b58f,1G4GH5G30DF239020,BMW,3 Series,1998,Red
bc4bbf59-8ba6-4f95-91c6-c677dc43bf52,1G6AB5SX3F0646490,Plymouth,Grand Voyager,1998,Puce
345eced8-36dc-4a79-af2d-a2e9df2096c6,1G4CU541614041157,Honda,Civic,2010,Maroon
6322d07b-6a27-43c6-870e-f4ec0b88f569,JH4CU2E86EC460487,Buick,Riviera,1995,Fuscia
b8f1621a-b15c-402f-9ce4-92b3a3cc1706,1C3CDFCB2ED943660,Acura,NSX,1992,Aquamarine
37e841d8-4127-421f-b6c2-f32b88e62004,WAUNE78P08A962870,Jeep,Grand Cherokee,1996,Orange
4fccfbc1-6b25-4bd1-aa44-3ca8f9d1580e,3FAHP0GA2AR830838,Volkswagen,Eurovan,1999,Teal
08c55e3d-654b-4000-af1c-2e977c4052fe,1FMCU0C71BK934081,BMW,X6,2012,Mauv
293658f0-7efb-4d2c-976f-28eb2a1967f2,2V4RW3D18AR445495,Chevrolet,Avalanche 2500,2002,Indigo
b6b947b1-f238-4d8c-8203-d52832a27c64,JM1CW2BL4C0399448,Volkswagen,Cabriolet,1995,Khaki
deceef15-0f6e-4ac9-ba6b-507e62cfc81e,4F2CY0C7XAK156230,Honda,Civic,1988,Green
1265488b-dd45-45d9-9166-4946e5ff6c3a,WAUEF98E98A104675,Buick,Skylark,1996,Orange
adae664e-d68d-416c-b3a4-e88c866b2093,1FAHP2D80EG432960,Honda,Civic,2000,Blue
072d38a5-4403-465b-8251-eceb6823873b,WAUKFBFL7BA490239,Mercedes-Benz,S-Class,2006,Yellow
81191c27-a279-4dcf-8578-e94ce5cf5948,WBADW3C53DJ462235,Kia,Spectra,2008,Goldenrod
63bd9227-a24e-4b8e-a10a-ed6345109c2b,WA1CFAFP0EA372035,Maybach,57,2009,Indigo
53dff273-c3cf-413b-9edd-386f23bc3e94,2HKRM3H36FH366701,Acura,RL,2012,Maroon
b4a1785e-3c9d-45e9-a559-6ab5707bdce8,JTEBU4BF7EK364445,Chevrolet,Tracker,1998,Goldenrod
646bb2c9-a3bf-458a-b283-b7211b3c428a,WDDUG7JB2FA105024,Maserati,Quattroporte,2006,Mauv
b39b5581-d70e-4424-a06a-0ca20098cc5a,1G6DH8E53D0483358,Pontiac,Grand Am,1999,Aquamarine
ad95be76-caaf-4dc4-bc22-4a0c783f9a1a,WBAUC735X9V482854,Mitsubishi,Mighty Max,1995,Red
83ff6c13-e4d5-44f4-98bb-4e799c45c63f,WAUBH54B81N795990,Subaru,Loyale,1992,Yellow
b41f538a-a4cc-4d15-8691-45ecba34f275,1G6AW5SX3F0811376,Saturn,VUE,2008,Teal
710c60f2-3715-482d-9b93-f90967cf52e8,WA1YD54B84N007037,Volkswagen,Golf,2001,Aquamarine
3691aece-19a6-45ac-87be-83c02a8266d9,2T1KE4EE5BC726418,Mitsubishi,Diamante,1993,Crimson
c1ae9e75-46ba-4c46-8191-8080fa809151,JM1NC2LF1E0938685,Chrysler,Voyager,2001,Crimson
fcc50116-142d-4f36-876f-cc72104fd0d2,2HNYD188X4H212097,Mercedes-Benz,CL-Class,1998,Turquoise
165bfb56-7a90-4844-ab5e-f0757297e87a,WBA3C3G51FN133558,Suzuki,Forenza,2007,Blue
e2f17c95-5f3c-4731-b75d-f189aae9911c,1FTWF3C54AE205520,Mazda,CX-9,2012,Goldenrod
d193093d-d3c4-4e50-89c6-67b46844a293,JN8AF5MR7DT278282,Kia,Rio,2008,Maroon
844af12c-fc76-4b05-b501-bfdd805f0712,SCBLE37G33C399186,Isuzu,Hombre Space,1997,Goldenrod
a3daeeb6-10e2-498a-9d5a-0a0b9466f892,WAU2GAFC2EN182545,Bentley,Brooklands,2009,Turquoise
fd300a68-a6b8-4570-9c08-f541e45a32ab,1G6DM5EV7A0944289,Lincoln,Town Car,1987,Crimson
9f58896f-38bf-496c-8dd2-999e07314a15,4T3BK3BB5FU181605,Aston Martin,V8 Vantage,2012,Goldenrod
9f88a7cd-e1a2-46b2-bd6c-8c4c5055b960,SALAC2D46BA021719,BMW,Z3,1997,Goldenrod
cef0960e-2ff8-4fe7-95b8-0b22d18a50e6,1FMEU2DE3AU514679,Audi,4000s,1986,Aquamarine
017b9bae-f789-41b3-9e94-f2faa2cf0c63,1N6BF0KL8FN769871,Ford,Mustang,2000,Maroon
7f5b148b-6b2e-4dd2-b42c-90921ec9c595,1GYFC16209R215736,Cadillac,Fleetwood,1992,Turquoise
0b6f6ec1-cc0f-48a3-82ad-bd7a6535a079,1N6AF0KX9EN441176,Hyundai,Tiburon,1999,Indigo
5cf54542-2952-4f67-a808-5c280ef1910c,WAUBF98E68A987587,Volkswagen,Eurovan,1993,Violet
8d49c584-94fb-49c1-8e27-1231d55c7852,2T1BPRHE0FC374440,Mercedes-Benz,SLS-Class,2012,Fuscia
cd9d4d70-13ef-4dd0-abee-70e113c0bbef,WAUVC58E33A198305,Nissan,Maxima,1998,Pink
375ee301-7adb-4237-8c37-d02222c5abbd,3FAHP0GA2AR350184,Land Rover,Range Rover Evoque,2012,Turquoise
b2a918cc-4727-4085-8202-4bdc134e8330,JHMFA3F27AS666231,Ford,Econoline E250,2000,Khaki
b755a334-a889-4693-b68a-6510ee673013,WUARL48H17K719095,Dodge,Viper,2002,Indigo
8ae2b8f0-64b6-435b-b207-93d2b07cf58f,1GYFK26219R427294,Honda,Civic Si,2006,Yellow
c722c066-c812-4ee8-aec2-106e031d94d3,3D7TP2CTXBG392354,Toyota,T100,1994,Blue
170cefe1-5522-4a1f-bccb-1e85a89fef14,1G6AL5SX3D0338486,Honda,Fit,2009,Blue
9ee1f688-04e0-4e7c-b7e5-db56ab671dbb,YV4952CT8E1424244,GMC,Sonoma Club Coupe,1995,Indigo
3f5632b3-7e3b-4fcc-b3a6-2eda90a76c69,1G6DE5E55C0516785,GMC,Yukon,2007,Yellow
dd268f2f-2f22-4596-8440-daa01e6e48b0,1G6DU57V690549707,GMC,Sonoma,1994,Turquoise
6558d1ea-a8b7-4899-9b67-75c86427cf01,3FAHP0CG4AR382340,Ford,Ranger,1991,Green
ced6b7ee-8c20-4172-86b8-1dd00f6cc9ec,2C3CDXGJ7FH226859,Toyota,RAV4,1999,Indigo
03a23443-3c8e-412c-ba01-35876200cf1c,5N1AA0NC2EN730325,Pontiac,Bonneville,2000,Khaki
42f25138-24dd-48bb-beac-539b7b3e9411,WAUKH98E88A781990,Cadillac,XLR,2008,Goldenrod
cec75d00-a652-4417-9e6f-87d03ab253a1,3N1AB7AP1FY662397,BMW,7 Series,1998,Puce
2ac5183e-a28c-4f93-a639-8d3ec799c0f1,1FTEX1CM1BF120070,Buick,LeSabre,1987,Pink
16ffb5d3-c191-4941-bb72-cabc89dfbd8b,1HGCR6F55FA743329,Scion,xA,2006,Pink
16d32bc4-a9f5-4956-900c-73eb30a67b53,SALAB2D4XBA701951,Honda,Odyssey,2000,Mauv
d622a112-e428-4df1-8481-2ba1b93c76a9,1GYFK33249R831474,Rambler,Classic,1963,Violet
89079a39-9f2b-463b-9514-4b5adbb0849a,1G4PR5SK6C4834380,Hyundai,Sonata,2005,Blue
8e983974-75a7-4ace-b30c-83cb822adceb,WAUGL78E26A163909,Hyundai,Sonata,2000,Crimson
2b998256-6767-4280-a296-c78cd2e7c5d7,WP0CA2A82DK990413,Chevrolet,Sonic,2012,Teal
e457f822-6cbe-4755-b2b7-18a0cc655ab6,WAUUFAFH0BN997197,Dodge,D350 Club,1992,Mauv
c4687a42-3704-4144-95e4-a1643422b9d4,WAUEV94F07N166443,GMC,2500,1993,Yellow
510d1a13-2fc9-453f-9bd7-0ac4019159b9,WBA3N9C53EF668953,Oldsmobile,Bravada,2001,Goldenrod
fc98911e-8daa-4393-a316-f30cc7c86811,WBAVA33597F817824,Ford,E350,2005,Pink
44a6e191-a96c-48f4-a2c3-971cd63d1170,1GYFC23279R649677,Mercedes-Benz,S-Class,1998,Green
d0035622-7a8b-4fba-9f92-c7b8d2f8f42e,2B3CL3CG9BH366098,Alfa Romeo,164,1993,Maroon
75673449-947e-4e8b-8af9-008c23fbb731,WP0CB2A84FK409669,Isuzu,Hombre Space,1997,Khaki
8f443819-5c33-4ec8-a4bb-1a5fb542adff,2LMDJ6JC9AB090162,Plymouth,Grand Voyager,1997,Mauv
d218dc08-56fc-4cc9-bf80-bc6795944c9b,WAUAF98E85A904183,Lincoln,Continental,1984,Green
7bfe0f87-6c56-450d-84eb-695929c18a28,WBA3F9C54DF520225,Mazda,Mazdaspeed 3,2008,Yellow
728eda06-1742-4f75-a327-9df8c5f020b9,WBAFB33401L765565,Porsche,Boxster,1997,Yellow
7be813fe-2c8a-47c7-9d80-6198b175f730,1G6DF8EGXA0846225,GMC,2500 Club Coupe,1995,Purple
d401e2f0-ae79-41e4-98cd-72e3c0b717eb,19UUA56883A664071,GMC,Rally Wagon 3500,1992,Blue
ccb737ad-0b18-42ce-aa63-0227c9fe098e,1G6DA8EY5B0389140,GMC,Yukon XL 2500,2011,Mauv
6c16280b-c36f-448f-9993-67a1917d342e,1FBAX2CM7FK568531,Subaru,Justy,1991,Turquoise
fcbc7187-ee31-42d7-b577-e104896e642a,JTEBU5JR7E5161569,BMW,M3,2005,Indigo
6bdf8c83-151d-421b-8648-c8be479e9982,3C3CFFHH3DT813919,Volkswagen,Eos,2008,Indigo
75e909b0-46b9-4f0a-9579-4d009a326cb1,2G4WF551041740015,Lexus,IS-F,2010,Orange
5c47f6e1-a12d-47f5-a092-e59069c8b9ea,1FTWW3B52AE446994,Nissan,Pathfinder,2001,Orange
8e06c7a1-d7d4-4600-8911-b0f404ba81f0,5N1BA0NC0FN319608,Toyota,4Runner,2002,Turquoise
e69e9051-dc4b-40c9-ad49-65c6b205309d,4T1BF3EKXAU767931,Mazda,626,1996,Orange
005e2eb2-65b1-43f1-9918-a8b99c7ef390,1FTEX1C89AK168988,Oldsmobile,Aurora,1997,Pink
52ddfbc9-7c3d-464e-96e5-fc132becdbfc,1FTKR1AD1AP634512,Nissan,Versa,2011,Maroon
2a9c967b-26cd-4ea6-8469-b5f2919487cf,JH4KB16698C015223,Mitsubishi,GTO,1998,Aquamarine
5bfd51ab-ffad-42b9-b343-facf93d908b2,2C3CDZFJ3FH432239,Mercedes-Benz,CLS-Class,2011,Fuscia
66dd19b3-45a1-4693-9187-4c4dd47c84cb,TRUTC28NX21863309,Volkswagen,Jetta,1991,Pink
193ca3c9-567a-480a-876c-5360ea385deb,3D4PG6FV2AT441250,Chevrolet,Cavalier,2001,Violet
d92f4625-5061-424f-aa90-309e236ca7b5,5FRYD3H24GB486210,Volvo,V70,2006,Orange
a48540a7-b9ad-4a0b-a734-af40f0bc1b8a,2C4RRGAG2ER447802,Hyundai,Sonata,2013,Aquamarine
0706c519-f2ae-4076-843a-0d537f6cf31f,YV1672MC5AJ947143,GMC,Suburban 1500,1993,Violet
80cc90a0-fed3-4be9-8018-07f48903c9d2,5UXFE43548L906056,Ford,F150,2011,Pink
2b30d4c1-0505-404f-b546-1adfe21093dd,1GD12ZCG9BF100296,Mercedes-Benz,300SL,1992,Orange
aa4f3eec-a31c-4eef-a6a5-7167442da28e,3GYFNAE35DS517873,Mercedes-Benz,SLK-Class,1999,Orange
b4bdd5e8-08a8-4fd0-ad7f-eb00d4e06ea4,JN1CY0AP4AM932359,Oldsmobile,88,1997,Maroon
9c8ae249-092c-462d-90a9-001df2466f98,5XXGM4A70CG637527,Mercedes-Benz,400E,1993,Turquoise
641afd6e-a2c5-44dc-abec-9e96c6c1adad,WAUNF98P18A184703,Ford,E-Series,1987,Aquamarine
8cd026ac-8529-460e-be08-4f2c137e4b47,WBAPM7G5XAN985020,Ford,Explorer Sport Trac,2008,Red
fece4fb9-7559-4431-88b7-92296b7d88fa,WAUDF98E76A529613,Mercury,Grand Marquis,2000,Blue
eda7d721-be2d-42e1-80ac-dfb634ac5ce0,WAUPL58EX4A528225,MINI,Cooper Countryman,2011,Mauv
36cef658-502d-4de6-9202-283053aa3cad,WAU4FAFLXAA968428,Subaru,Impreza,1993,Crimson
ee634db0-6def-4e65-9e43-7274c6a0b872,KNDPB3A2XB7900750,Infiniti,J,1994,Green
803dd02d-6f73-4941-9307-23166aaf5f20,SALWR2TF0FA430912,Ford,E150,2011,Purple
be616aad-dae5-4399-9ede-42b13d9da873,2C4JDGAG0CR461643,Dodge,Dakota Club,2005,Purple
229ef005-862e-4d92-af98-e21257dda6ac,19UUA8F25CA865567,Honda,CR-V,2004,Yellow
46299835-e79e-45e8-8308-e714c52f3c45,5GADV23L86D977992,GMC,Sierra 2500,2001,Yellow
28f1b9ed-d75d-47e4-9981-a36810857022,1G6KE57Y42U201286,Toyota,T100 Xtra,1995,Red
57b77779-1b40-422d-a670-1e57e6ff284c,WAUHF78P77A850205,Kia,Rondo,2007,Turquoise
bb2aa922-7f13-4a3f-b622-39902f24bd4a,WBA4B3C52FD620903,Nissan,Altima,2011,Teal
931dd86e-a84f-46fc-8dc9-5d5bb3325ac9,5UXFG2C51CL971180,Ford,F150,2008,Teal
9cd55ea3-b048-4da2-a3e4-2b045ec66099,3C3CFFJH4FT612897,Lexus,LS,2001,Crimson
6f199400-c8ce-4994-8a39-ac13a5ef784e,WVWAA7AJ1BW486139,GMC,Savana 2500,2002,Orange
824b4955-3129-4774-89cb-235d95158887,KMHTC6AD5CU804537,Mercury,Cougar,1987,Puce
ffb68ccd-e794-46d3-ae11-882af96a2b03,1FMEU7EE8AU642119,Jeep,Patriot,2011,Yellow
b1e106be-72d0-4b04-86d2-b9a013bb9834,1HGCR2E70DA163950,Ford,Mustang,1989,Aquamarine
737c48ba-20e8-4ff0-ac98-6c729af1edec,3FADP4AJ8EM951228,Toyota,Celica,2002,Orange
4033f713-7028-4e10-a6b7-a3ff08627c48,WBA3A5G5XEN930830,Subaru,XT,1986,Crimson
2b3288a7-ddc3-4002-9622-457429bf3a92,WAUKH78E47A271672,Mazda,Protege,2000,Green
6c575fed-76d0-4ab0-b757-941fad0b9b09,1GKS2GEJ3DR347079,BMW,7 Series,2006,Indigo
6c51b19d-bd10-497a-8cad-3836afa0cb18,WAUDG74F29N559955,GMC,Sierra 1500,2000,Orange
7f93ca35-2244-4135-8aa4-6e0f15f2e162,WAUBH74F57N747662,Pontiac,Grand Am,1987,Teal
1e685089-e859-49b3-94af-dd673f349509,1GYFK43529R938314,Lincoln,LS,2005,Fuscia
401334f8-016b-4aab-9514-7754fdb79c3e,4T1BF1FK5CU539020,Dodge,Ram Van 1500,1999,Blue
cf76dc99-0f05-44bc-b8d1-398f46fa5221,WAUUL78E27A445262,Volkswagen,Eurovan,1999,Khaki
ae7e1fe0-18d5-4359-be71-779e66347f98,WAUKD98P19A684757,Toyota,Tacoma,2003,Violet
40c251e8-e6ab-4336-9ec1-23b64b521fab,3N6CM0KN6DK237534,Ford,Explorer Sport Trac,2008,Teal
3c3f3da2-2ecc-426f-aa43-437221f64b62,5TFCY5F1XCX972090,Mazda,B-Series,2001,Red
3e7d4f0c-76d3-47a5-bb7a-d46ff2d7db33,WVGAV3AX3DW448170,Mitsubishi,3000GT,1999,Purple
5a3ededb-41af-4720-b1a4-a0b409a11102,3C63DRAL3CG348834,Volkswagen,GTI,1987,Teal
dd803e2c-f850-4392-b45c-17fd1df838a8,1G6DV8EPXE0219727,Ford,Ranger,2011,Goldenrod
30403af7-48b2-46d4-be16-be2189348093,TRUUT28N821145097,Cadillac,Seville,1998,Teal
55186ab9-2e55-47d7-aefb-1d2b1fc6510f,5UXFA53592L490045,Lamborghini,Diablo,1997,Maroon
8643e0c3-a193-4a12-b768-a51943d4458f,3VW507ATXEM979583,Pontiac,G6,2007,Teal
6014042f-b3a4-4c11-9885-95b5c7c7b9e8,KMHTC6AD4FU819230,Toyota,Venza,2011,Blue
d7ae1f07-7c2e-4919-ad3c-f644829bb545,1G4GC5GC6BF874304,Dodge,Dakota,2010,Green
d1cffc2a-6bc2-4166-b442-059eebac0af7,JN8AF5MR4FT552489,Dodge,Ram 2500,2009,Puce
8a5d67f3-83d8-42a3-8a05-84a3c54d0cdd,KMHTC6AD5DU450150,Chevrolet,Cavalier,1997,Teal
51c58caa-a755-4089-ba53-eeb1531ed9d3,1D7RV1GT5BS396678,Hyundai,Veloster,2013,Teal
e19dea67-963b-4e59-bc9f-ef8516f2dd99,WAUGL78E68A660061,Volvo,C30,2009,Puce
c49de47b-8e68-4c6f-9213-d913d69961c5,JN1BJ0HR0FM577754,Plymouth,Voyager,1998,Goldenrod
174639bd-c369-4628-92d1-6bb4669d4ec8,WDBSK7BA9CF274945,GMC,Sierra 1500,2003,Maroon
7da1a00d-e8ae-436a-8aeb-e1a72e5f6568,1FTMF1E81AK682734,Dodge,Ram Van B250,1992,Pink
c96b3350-ed59-4228-8044-b8718673ef64,WAULT64B04N383253,Oldsmobile,LSS,1999,Blue
6113043c-efaf-448b-b64a-efed1c44809f,WVGFF9BP0BD921908,Ford,F150,2010,Teal
5a6838af-ba12-4cb6-ad84-88944c809182,1G6DF8EY3B0607612,Mitsubishi,Montero,1997,Green
3734377c-b7ff-4c66-aa8a-01b84364b9fb,JM1NC2LFXF0634501,Saab,9-5,2005,Green
1a2101a4-7b12-4c5a-a782-adffc8e39221,WBAYF4C5XFG530375,Volkswagen,Golf,1985,Yellow
b5fba52f-2b0d-4fa9-9bf4-8324372ce37a,WAUXD68D51A559260,Jaguar,S-Type,2005,Puce
4e33dabe-dd6a-4083-bb84-33d0d6a08514,3N1CN7AP4EL039495,Ford,Probe,1994,Crimson
d28c3d2c-e61d-4b68-9424-c8d0bb634694,WAUJFAFH8BN615436,Nissan,Maxima,2000,Teal
f8f509bb-1154-4124-a6e8-e9d06a254735,WVGAV7AX3AW896265,Mazda,Mazda3,2007,Aquamarine
70bd7970-5dba-42ed-b313-553a95169a92,4A31K2DF1BE905293,Maserati,430,1989,Pink
96d15598-2789-4eaf-9284-44aaa54fc9d6,4T1BF3EK9AU418226,Volvo,S80,2007,Indigo
e7ff9e48-3592-459b-85d3-91f953605c97,JTHBL5EF2C5672805,Ford,Aerostar,1993,Blue
b0eb912f-5fc7-4cec-b548-baf79bef39cb,1GYFK43898R833469,Mitsubishi,Mirage,1995,Indigo
36862b9d-16f5-4c63-8a42-52bbf103c474,4T1BF1FK1CU537314,MINI,Countryman,2011,Red
4f636cde-5c15-40ad-933d-f824173de3f6,WAUGFAFC7DN872668,Daewoo,Lanos,2001,Teal
8bc4dee1-f05f-4810-88e6-8390a414b641,2HNYD28887H079236,Chevrolet,Silverado 3500,2009,Mauv
66994cd4-ae5f-4a98-8ca9-6bbdc26b16ec,1D4SD6GT4BC783974,Porsche,911,1997,Red
