uid,car_vin,car_company,car_model,car_model_year,car_color
6244398e-c627-4875-9689-948cdeedd665,1YVHZ8BH0A5054651,Chevrolet,Cobalt,2008,Orange
6e3023ee-5303-4550-b6e2-c14b3f64d38f,JTDKN3DU3F0838184,BMW,X5,2009,Mauv
8e955d44-2766-4e33-a0d3-4f6460fb96e9,JN1BJ0HR6FM664493,Ford,Fusion,2013,Green
547e88a6-441a-48c2-aaed-e7bf0e89018d,WA1DKAFP4BA649572,Lincoln,Navigator L,2008,Indigo
2451cd99-8616-4639-a8f5-1ae5b282f24e,1G6DD8E37E0627490,Dodge,Challenger,2008,Fuscia
8a3c823d-600f-4c47-9ce9-837876f00b75,WBANU53538C935289,Porsche,911,2011,Teal
a2f8a37e-1dc3-499e-a0ca-9414a9be6696,KNAFZ6A3XF5205801,Saturn,L-Series,2002,Aquamarine
014c3578-2a09-4539-aedb-466cac592cf8,1G4HR54K24U883773,Honda,Odyssey,1997,Indigo
5f94a783-23a2-49a0-a5f3-ff066573fbbd,JM1BL1K5XB1972796,Infiniti,QX56,2012,Mauv
f6b63ab9-600f-415f-b7a2-670d9c8e5f77,1ZVBP8AM6C5097388,Chevrolet,Suburban 1500,2001,Mauv
b1a0220e-5fd0-47c7-9b33-69ccb047057e,WBAEV33495K351795,Mazda,Mazda3,2007,Turquoise
d07e0803-b434-4224-8a03-5cb6e1b88fd1,JA32X8HW3EU135662,Toyota,Celica,1984,Fuscia
90917ecf-c92f-44bf-b6bd-dde534036610,3C3CFFFH8CT990984,Dodge,Magnum,2005,Teal
452655d9-9edf-4cf9-b3f1-0ebf90765ea0,2T1BU4EE2DC470387,Toyota,Paseo,1994,Khaki
c51e9a54-7210-4857-b06e-97dc8543148b,3C63DPGL8CG437357,Mazda,B-Series,1999,Orange
57dd2d50-50bc-431e-8467-3f332023f04c,5UXFH0C52AL205747,Dodge,Ram Van 2500,1996,Turquoise
4d45809f-d4ea-4984-b292-5dd814481bb5,WBA3N7C56EK221240,Hyundai,Santa Fe,2004,Fuscia
a858f294-bc76-43d1-964a-c98fb9b2e354,WBADX7C57CE139088,Volkswagen,rio,2002,Orange
5ff2405c-16d3-4c8b-89f3-ae15126e6e1d,WBAAZ33443P264986,Volkswagen,Golf,2002,Goldenrod
50cbf790-6f74-4f0c-86be-566d42cb2ffa,1G6KD57Y75U564785,GMC,Savana 2500,2003,Indigo
cc2d00ca-b3ae-4067-92b1-b0f0ff7d2046,1N6AF0KX0FN490249,Mazda,CX-9,2007,Indigo
1cbc0205-0e83-4c65-b5a3-ac171e614589,WBAVB73588K687824,Mitsubishi,Mirage,1987,Goldenrod
dc8c7160-5863-4808-aa17-42e9f1e53da4,WBAYB6C52FG583384,GMC,Savana 1500,2009,Pink
2b6ab17b-ca54-4a25-9911-33f1f659bfcc,1GD02ZCGXBZ290894,Mercedes-Benz,SL-Class,2005,Khaki
c23d76a5-e380-4a4b-af69-4452e000bd94,3N1CN7AP3EL973714,Volkswagen,New Beetle,2003,Goldenrod
4a309ccc-d672-4e12-8e43-7d25785ba6de,1G6DS57V580109403,Mercedes-Benz,CL-Class,2000,Fuscia
8d23a325-8438-4253-876c-78531ad4453a,JN1CV6AP2AM768671,Mazda,MPV,1995,Goldenrod
b00cc50b-9d4a-4651-b2e2-cde3f0c42449,WAU4FAFR2DA420447,Saturn,S-Series,2001,Crimson
6fd397f3-4ad3-4469-a1d0-f32af536027c,YV126MFD2F2650237,Lincoln,Town Car,1995,Maroon
d5e9da80-00ed-4778-9126-ad3c6ad6edf1,3VW467AT7CM288079,Volkswagen,Eurovan,2002,Turquoise
c941707f-1207-4163-a253-8b6c619e36c4,SCFBB03C89G057562,Toyota,RAV4,2010,Blue
651296ce-91b4-46d7-901d-13eb3b159cc6,WAU4GBFBXAN539762,Nissan,370Z,2009,Khaki
50ceb4f6-2dc8-4bc6-8d22-062dab04b87b,2C3CDXJG4FH256639,Buick,Regal,2002,Fuscia
7edc6efe-4ae8-4d1d-8d7d-90d2d0abe8c3,JM1DE1HY3B0522093,Mercedes-Benz,S-Class,1990,Violet
36e00126-d5d6-460f-911e-3ee3ac8582e9,5FRYD4H21GB551021,Mercury,Mariner,2010,Aquamarine
92c54683-3aa2-4474-b784-567862d35e84,1C6RD6PT4CS029662,Jeep,Commander,2007,Indigo
9d125d66-8bde-44ec-bfb5-98b084278a95,1B3BD2FB0BN108613,Dodge,Stratus,1998,Red
14e2717b-0bfe-47bd-a8a8-cb0f03f01bf3,WAUXF98K49A374834,Pontiac,GTO,1967,Red
f41f2aeb-88ff-4897-95e9-85e0a9c3a369,4T3BA3BB4AU813599,Lotus,Esprit,2004,Purple
18323168-2e74-4783-a738-01d8d4b75cc7,1HGCP2E74CA950694,GMC,Canyon,2004,Puce
b4fa4aaf-69f0-46f2-8233-aa3aff92329b,WBAYA8C53FG560775,Ford,Focus,2003,Purple
c80a5261-7e65-4329-9eef-35d67ff3aa6c,2G4G05GV7B9335662,Isuzu,Trooper,2000,Teal
f9ab09de-81e5-4174-a0af-aab418099a2f,19UUA9F56EA093888,Subaru,Forester,2010,Mauv
48b33b75-6677-497d-ae5d-cdfe581d3a7c,KMHHT6KD4CU401296,Lotus,Elise,2005,Purple
cc682555-301a-4a70-9cfc-63682c730b24,5XYZG3AB2BG488935,Maserati,Biturbo,1987,Goldenrod
45149e4c-05c2-4478-b906-fb6d5f9af971,1N6AF0KX6EN408619,Saab,9-3,2003,Maroon
73b75417-878c-406a-9271-71c5f55361b3,5N1AN0NUXBC556136,Volvo,XC90,2009,Purple
f0711d1b-2a8b-4be0-a133-0c0f531adaa3,JN8AE2KP1D9323300,Hyundai,Equus,2012,Khaki
96e7d67a-7460-4c0a-b9fc-95d60d331ba4,1FTNF1E89AK386316,Scion,xA,2004,Purple
bd72d289-a259-4afb-923f-2ff27fd3f6f1,WAUCKAFR5AA337601,Mitsubishi,Galant,1993,Green
33e0573f-ef05-405d-9761-b222dede2c1a,3D7JB1EPXAG166491,GMC,Yukon,1998,Orange
41d7e97d-dcb9-45e8-a69e-dd4d026fbe44,4T1BF1FKXDU817332,Honda,Ridgeline,2010,Goldenrod
444af2d8-08e6-4f5b-9d95-cfd1131621c2,NM0KS7DN4AT306035,Ford,F250,1992,Pink
1a504209-34e0-43c2-b3c9-a3fd4c94f36c,WAUBFAFL8EA328943,Toyota,Tacoma Xtra,1995,Teal
bffd7fee-0997-4ba5-8142-30ebc7c20201,3GYFNBE35FS318704,Chevrolet,Suburban 2500,2012,Indigo
4b8db544-d4f9-4f7c-b2f9-5ad55159c17e,WAUFFAFL4AN868200,Chevrolet,Impala,2004,Red
36c47e42-40ca-4a4f-8a94-fb6da1c35cfb,1D7RV1GP1AS975801,Chrysler,Town & Country,1997,Maroon
7ffb2717-1285-44b1-b303-74902eff29b5,1D7CE2BK9AS783629,Dodge,Ram Van B150,1993,Pink
d9a10e51-72a8-467e-8a40-e0c5cf965733,1N4AL3AP3DC783107,Volkswagen,GTI,1986,Violet
6ffe80a1-43bc-4093-a25d-02bca3d2fed2,WBAPK7G50BN541362,Plymouth,Laser,1992,Aquamarine
1427f45b-30ef-4882-a3ff-8d8844845d81,2C3CK5CV0AH041791,Audi,S4,2000,Fuscia
3c57d54f-0236-4719-a1c7-75b6ea2b553b,5GAKRBED8CJ365693,Mazda,B-Series,2005,Puce
e1a63414-e111-437c-9c2e-1f8b84f37bfe,WDDPK5HA4FF734672,Chrysler,PT Cruiser,2001,Teal
a6bfda98-143f-4bc5-b0ff-0926f518b267,JN1EY1AP8DM065146,Land Rover,Freelander,2008,Puce
ef2e065d-ce50-41b2-947d-d9fc426da3b9,JN8CS1MU4FM363790,Mercury,Cougar,1997,Red
72a1984b-42ed-4009-8f36-a32ec1d5d47f,3C6JD7CT8CG900501,Porsche,924 S,1987,Orange
2f15f9bb-5ce8-4651-8fb8-1a7a7c9b8a21,JH4DC54835S764523,Buick,Roadmaster,1995,Goldenrod
5c972b6d-d542-44a4-af9c-06a2356f903d,JH4DC54812C705170,Oldsmobile,88,1996,Violet
85908cfc-22f4-4f49-a534-723b9b362a52,WA1DGBFEXBD446285,Isuzu,Amigo,1994,Orange
cf645e62-d010-49cf-a8bd-97835cefe01a,3N1AB6AP4BL560531,Ford,F350,2009,Pink
e02dc9b1-b0c5-4584-894a-926e51ad4e02,WDDHF0EB5EA930804,Honda,CR-X,1985,Khaki
5c1509b6-9c0a-4599-83ef-574eff410048,YV4902DZ8C2348615,Jaguar,XJ,2009,Goldenrod
4421bf7a-841a-4387-8562-6d3b505605bf,WBAUN7C55CV110906,Honda,Civic,1998,Yellow
ef20b783-acf1-4db8-9d01-a0db62063dac,WDDUG7GB9FA556717,Dodge,Ram 3500,2007,Purple
b634ee2d-57b2-4472-a595-160a150b5ae3,WBAGH03431D286164,Saab,900,1986,Violet
f53399bd-98ff-43c9-99e3-dbe1cbcc8538,3GYT4LEFXBG515340,Jaguar,XJ,2006,Crimson
52432fd0-1665-48fd-b9a4-f5bbf8e3f7c9,1GD01XEG9FZ965497,Pontiac,Firebird,1999,Teal
7b60a97f-4724-434a-a20d-6df4c598d9cd,TRUDD38J381851497,GMC,Yukon XL 2500,2002,Violet
d68bb21d-b17a-4e22-b281-c307791bd44e,1N6AD0CW3EN431108,Acura,RL,2008,Purple
a0f9e848-2f07-4693-9fe6-e14040857c32,WAU2MAFC2EN021959,Chevrolet,Silverado 1500,2010,Yellow
0448eaed-12c3-4396-95ae-a754313575d0,WBAWV135X8P927693,Infiniti,FX,2006,Red
14623797-dca4-43f6-a0a1-f8781ddbe9b9,WBADS33483G755353,Volkswagen,Passat,2004,Pink
b7630bab-9ca0-4e0d-80ee-eab2c453ea6a,1G6AT5S30F0924885,Chevrolet,Express 2500,2008,Crimson
53160a49-324b-4500-95e4-71f0e558d1d3,SCBLC47J47C556477,MINI,Cooper,2008,Blue
9764663d-62f8-4abe-bb0b-b2b109915d5d,JH4KB16308C903901,Porsche,Cayenne,2006,Mauv
d6eef76d-e39e-490f-bf2a-9d7645f9dd70,2HNYB1H20AH393028,Chevrolet,Blazer,1993,Turquoise
4ba59a58-758e-4bba-be1e-085c3d3cee2b,1FMJK1H57CE429608,Land Rover,Discovery,2006,Khaki
ebebe44b-adae-4142-90d9-b8599a610588,1GYS4AKJ5FR238093,Toyota,Tundra,2002,Blue
fe406456-0317-40b7-b81e-5393567ec574,WBABS53482E421630,Ford,E250,2003,Teal
d42c6913-ef4a-4715-8275-87d1c9f02d15,2LMHJ5AT0FB859585,Lexus,IS,2009,Indigo
21e849fa-6ac3-49a5-8558-2c16710e4093,2C3CA1CV5AH084115,Chevrolet,Beretta,1995,Violet
6d36fd5b-1f16-4f9e-a120-71b2184e2be1,1GYFC13269R293118,Chevrolet,Express 1500,2006,Crimson
f09c5dbd-1b36-4881-8181-7b94b572739e,WAUEV94FX7N786474,Chevrolet,S10,1992,Green
2e960f0f-9cd5-4c1a-999c-f302878a58a9,2T1BPRHE5EC280035,Toyota,Avalon,2006,Orange
dba01ab6-d091-4c43-b41a-f4cc77c9d566,JTDKDTB39C1993552,Lincoln,Aviator,2005,Indigo
3115b6c3-af18-4511-9598-49c4405758f1,1G6AJ5S33D0526024,Lotus,Elan,1993,Blue
b1248a2e-5606-412f-aa20-cc3a41cff283,JHMZE2H74ES550382,Nissan,Altima,2006,Aquamarine
5c59168d-f4b5-455d-9950-afeb0739c5b4,5GADX23L35D782195,Honda,CR-V,2002,Fuscia
4cf13de3-2a08-44ba-ac99-79a41d686de0,1FTEX1E81AK320985,GMC,2500 Club Coupe,1995,Violet
5bd1210c-6994-4e39-9394-8e2a70027398,JN1AZ4EH6CM608878,Cadillac,Brougham,1992,Violet
6db42f13-338d-4cbd-9c9f-991282623782,1G6KD57YX7U149933,GMC,2500 Club Coupe,1994,Teal
609f1916-2330-4f99-8688-dcd8349488f2,SCFBF03B97G869736,Ford,F-Series Super Duty,2010,Orange
7727c6d5-ba56-4dd1-9f12-df696f59ca54,2C4RDGEG8FR010722,Hyundai,Santa Fe,2003,Violet
0df008a7-619d-4490-a928-ba0175ada204,3N1AB6AP2AL945360,Mitsubishi,L300,1987,Khaki
8155740b-47d6-4bba-8d8b-411a79eb1b08,WBXPC9C43AW117615,Mazda,Tribute,2010,Red
07bda453-52d0-4b33-8d87-83a2743ddaac,JTHBP5C24A5830272,Lincoln,Continental Mark VII,1989,Red
8fd44e91-93de-4381-9289-d8e80b68a4de,1N4AB7AP4EN523282,Jaguar,XK Series,1997,Crimson
a94e4e9b-3280-4af1-826b-bc907311ee99,1C3BCBGG3CN499533,Audi,S8,2001,Aquamarine
9c4582b2-b175-421d-9a5d-81512af0ebfd,1FT7W2A64EE035062,Porsche,928,1988,Purple
0604dd51-8895-4f44-86d2-62ab7c5ef7f9,1G4GA5GR3FF896485,Volkswagen,Jetta,1984,Goldenrod
7f20fdc5-2ec0-402f-83bc-fb240593257f,WAUMGAFL3CA479112,Bentley,Azure,2007,Goldenrod
f7a2e92f-28f2-4575-b926-b04c39948fb8,3D73Y4EL4AG639680,Mercedes-Benz,S-Class,1999,Crimson
bf78649a-1579-4625-9c65-cb28b2a00aab,WBA3A5C50CF621297,Audi,A6,2004,Indigo
5cbbd4dc-536e-47d7-8335-2b3e2b95a3b5,5LMJJ2JT0FE886699,Acura,ZDX,2011,Maroon
7b0cfd9f-262a-4b46-a499-6fe995c70e7e,WBA3B3G50FN428976,Toyota,Land Cruiser,2002,Green
851107da-b009-4a29-8c03-c9e181e0254d,4T1BD1FK3FU350666,Buick,LaCrosse,2012,Green
e47d133f-51a9-43d8-af5e-93d52fc94d8d,JHMFA3F25BS034491,Plymouth,Neon,1995,Pink
7991dc80-7b52-40d4-a019-5de712823878,JTDZN3EU3E3251588,Cadillac,Escalade,2005,Pink
ff43d51b-27a2-4eee-8110-c0a957e45afb,1GYS4LKJ9FR240019,Porsche,Boxster,2009,Puce
64f46c7b-7f73-43bd-a7ca-c0ff56544ca1,1N4AB7AP9DN210615,GMC,Suburban 1500,1998,Maroon
c20cd9dc-ac24-43db-bf1c-9cf2b35c9436,5GALVCED5AJ379621,BMW,X6 M,2012,Red
f6ec13ab-0c35-4849-9d0d-7d0bf87da23b,1D7RW2GK7BS243729,GMC,Safari,2005,Purple
a032d783-99d0-40d0-bc3e-1bb7317bfe9b,5J6TF1H34BL039637,Mercedes-Benz,SLK-Class,2002,Green
acfbbaff-d33e-4175-863b-cfe4a4558faa,WA1WKAFP8BA985590,Honda,del Sol,1997,Indigo
067dcede-38a2-4483-b2ba-b7ca93e571f2,1GTC5LF94B8391678,Mercedes-Benz,E-Class,2010,Aquamarine
f341b0c8-7b27-4a63-b14f-f08f5db95b94,4A31K2DF4AE257219,Ford,Expedition EL,2007,Teal
765882c5-5c2c-4e7d-91ef-aac7308333c1,1LNHL9DK5FG163247,Ford,Thunderbird,1993,Goldenrod
eedbfea2-bc9d-418d-bd44-15ec92cf94d9,2T1KU4EE5CC623987,Infiniti,G37,2008,Aquamarine
2135b77d-c43e-4b02-9f66-853903f0f986,WA1LGBFE3FD396122,Audi,A6,2002,Teal
6d76b98b-d7ac-40e1-80d6-f1586025af77,JTHCL5EF7F5799526,Mazda,RX-8,2006,Indigo
0dc17b39-535c-4f44-aa58-97910783f841,WA1WKAFP6CA395664,Ford,Aspire,1994,Violet
6db9fca6-8e27-4376-9c6e-29487d6d5842,5J8TB18297A833921,Pontiac,6000,1983,Indigo
f7566826-b917-4e41-900c-5d43a2e60582,1G6AB5SA1E0550724,Aston Martin,Vantage,2008,Green
b30bcdb1-3744-48b4-a041-a92c013600b1,1G6DK1E38D0317036,Suzuki,SJ 410,1984,Puce
8608eff4-904c-4544-a9c9-dde491e9c133,JN8AE2KP4B9035414,Volvo,S40,2001,Violet
f59461ab-e8ae-4a9e-9cd1-82589ce537d5,SAJWA2GTXEM471402,Isuzu,Rodeo Sport,2002,Puce
4f449ded-8a8b-4c6f-9a29-b88b25caa433,JN1BJ0HR7EM656868,Nissan,Armada,2009,Crimson
43c512c7-d4f7-44c0-8b39-d06d7c0ceadf,1N6AD0CW5EN554893,Ford,Econoline E250,1998,Blue
409815f0-25ad-48d6-8d1a-3ac880936e17,1G6KE57Y61U305096,Mercury,Montego,2005,Violet
d046f561-689e-4134-8330-05fc025aabfc,1FTEX1CM3BK084809,Honda,Accord,2003,Blue
f45b16ef-45fc-4227-a8a1-847379810e8e,1FTEW1CM5DK412088,Chevrolet,1500,1998,Turquoise
59c695f6-7066-45d5-9b72-2b3d27638e98,WAUAFAFH1BN874477,Lincoln,Town Car,1991,Mauv
4dc96ee5-aaab-4fdf-9c72-b6fc16c6eef4,1FTEX1CM2DK409503,Jeep,Compass,2009,Indigo
8c608d8d-2629-43bc-9dc6-91c000cad3a8,19UUA56633A667216,Jeep,Compass,2007,Fuscia
ea377281-f405-47f4-9621-524d49b520e9,JTJHY7AX9B4356276,BMW,5 Series,2002,Blue
bbf9f900-fb89-445d-9962-ee569e2c5519,WAUGFAFR5EA257677,Subaru,Impreza,2007,Khaki
9e7eea78-88b3-4d22-bf2d-f7dc495f43eb,5YMKT6C58F0480864,Land Rover,LR4,2010,Aquamarine
62fbcb98-7b8e-449c-9bb2-30c843bec454,WBANV1C53AC249667,Volkswagen,Eurovan,2003,Purple
0648a9d1-35e8-4a9a-b05e-24f3d6865f3e,JTHFF2C22D2328871,Mercury,Grand Marquis,1997,Fuscia
c93bc0ee-e80c-4ac5-9e1c-0d744a4752b0,JTDJTUD33ED427180,Chevrolet,G-Series G30,1996,Goldenrod
367fb879-6fc3-4518-b3d5-c31a12aa09a5,WAUNF78P96A235754,Mazda,MX-5,2003,Blue
2c34c5c2-60fc-4d94-8366-cb9839ec2a59,WVWED7AJ8AW268092,Chevrolet,Tahoe,1995,Maroon
e44bb696-b8d5-488a-922a-1973e87f08c2,3C63DRGL7CG879302,Kia,Rio,2010,Mauv
f3e5d17c-5a4f-4f1c-938e-dd4d82bc56e6,JM1NC2JF1C0939559,Acura,TL,1999,Mauv
8d7779b2-9d76-415e-94ad-e05b42978846,YV1902FH0D2744220,Lotus,Elan,1990,Goldenrod
75cbe52c-b5fa-4eae-bc32-cdedb5ddbaf0,WBABS33452J838067,Rolls-Royce,Phantom,2010,Blue
89b71394-9eb7-4f89-ab15-1b5835c8fb2e,YV4852CT4A1161269,BMW,X3,2005,Blue
ee64f062-d4ae-4bb3-9385-247a5ad04224,KMHTC6AD9DU831547,Toyota,Tacoma,1997,Yellow
78b959ae-c338-4594-bde1-cbc3cb7e5c9a,2LMHJ5AR0AB099803,Ford,Escort,2004,Teal
f91f5528-97fc-4753-ab5c-b32171518201,WAUBVAFB1BN486135,Ford,Mustang,1979,Fuscia
8e263df3-00b4-4475-8faa-1e3b47497ee9,WBAUP73569V079121,Pontiac,Grand Prix Turbo,1990,Aquamarine
9c28a7dd-a339-47da-a51a-8832c95621e8,YV1672MK5C2351681,Honda,Odyssey,2006,Mauv
e58d7745-76bc-4ffe-99d5-fb1bfe0065b3,1N6AF0KY9FN281519,Maserati,Biturbo,1985,Teal
2902a385-fecf-4150-a9c6-6f8f1da82900,3C63DRNL7CG856427,Toyota,Sequoia,2011,Green
e9ce9e49-a17e-4bf9-a286-146740889233,1G6KD57YX6U371516,Infiniti,QX,1998,Green
5dccd360-5e6f-463f-a0b8-ee4472f4f3ab,3C4PDCBB1FT117715,Chevrolet,Corvette,1953,Khaki
76a4914d-8dcc-4f71-8bf5-e4eb400298d2,1FBNE3BL0CD032378,Chevrolet,Corvette,1955,Orange
2c5cee2d-d622-41f2-a21b-cc249ada129e,WBA3B9C53DJ935142,Ferrari,612 Scaglietti,2006,Aquamarine
f9b1cebf-f970-4795-aab2-1985bcaa2f05,SAJWA4GC6EM289014,Chrysler,Sebring,2009,Blue
6d894c51-abba-428a-aaed-35b95e0758e5,1GTN1TEX6BZ338785,Dodge,Dakota Club,1998,Puce
3288324c-e0e0-413f-b84c-e008bc513ca9,KL4CJGSB5FB577664,Audi,R8,2010,Green
6d5456b8-a8f3-4af9-82ce-ccf4c815780f,YV1902AH8B1996890,Mazda,MX-6,1990,Goldenrod
f8371453-947e-40cc-94f4-b43dfe18c19c,1G6DK8EG6A0698313,Mitsubishi,Endeavor,2011,Yellow
b7b9e445-f2c9-41b9-8ccd-38fe189e80ef,WBAUU3C51AA273083,Dodge,Stealth,1993,Red
ba661932-8a2d-470a-a695-060d9a7ae4a0,3VW1K7AJ8FM686337,Mitsubishi,GTO,1999,Maroon
0b8e2732-5f95-41a9-ae7e-d480487f19ee,JH4CU2E66AC363749,Mitsubishi,Expo,1994,Goldenrod
a7a2cf9a-0ae4-4ce6-9435-91e47fee2c46,WAUDG58E75A688779,Dodge,Charger,2010,Pink
c9842aec-d264-4db7-9690-d49480c5f1c8,5UXFE8C53AL526137,Ford,F250,2011,Khaki
e2bf4959-61e3-4d2d-b2ce-ed713fdfb965,3VW507AT0FM799935,Volkswagen,Tiguan,2010,Purple
9ffa13ba-885c-4134-b62d-32123c0f2b30,3C63DPKL6CG460708,Lotus,Elise,2008,Blue
d8175cad-9e0a-484c-9b26-529e1e8c5cc1,WBANW13539C417011,Nissan,Murano,2004,Mauv
f75d1285-ae86-464d-b159-baa5305fc69b,3MZBM1K77EM804973,BMW,525,2002,Fuscia
7dab53b9-6068-4da5-8311-ebbde8f2ee52,1N4AL2AP9BC044783,Lexus,SC,1999,Purple
dff82259-298c-484b-b669-c337f0592952,JTEBU4BF2AK261346,Honda,Insight,2000,Yellow
5494bc07-a1bb-4082-8c04-6f05d7e2d613,WBAUP7C50CV618291,Ford,Fiesta,2001,Turquoise
1735d667-6c52-4daa-bb01-fc463bee21ad,WP1AA2A24EL662890,Toyota,Tundra,2009,Crimson
e90d7353-e690-403a-a716-bce69dd5d0cd,WBACK73481L428572,Mercury,Tracer,1993,Yellow
1811c3b4-dc46-4016-b676-46434f4aae30,3C4PDCBB4CT917033,Buick,Park Avenue,2005,Yellow
c13afa6b-0226-4577-afeb-2f2f993586c4,SAJWA4FB5CL173282,Subaru,Outback,2003,Purple
bfd38761-bd0b-49fd-b7d9-cc6e34854654,1G4PP5SK2E4474405,Cadillac,SRX,2011,Aquamarine
beb6dc0d-3e20-4a96-94d5-f668dbb26a92,1GKUCHE00AR781734,Plymouth,Neon,2000,Purple
632473dd-2f8b-4dd0-a653-34b767c6601e,WA1VGAFP4EA989475,Chevrolet,Impala,2006,Aquamarine
be1a1427-6db6-4965-86cb-df75c7e1c605,WAUDH78E37A499526,Mazda,MX-5,2008,Puce
9bff8642-575e-49c4-bdc4-d807cdddf64d,5GAKVCKD3FJ004589,Isuzu,Hombre,1999,Teal
4d64a91e-c078-46f2-b247-2565ae2cb57b,WBABN334X3P330764,GMC,Sierra 1500,2006,Violet
ad05ead9-f990-402b-a127-7ada6c424c4f,WDDHH8HB3BA052869,Oldsmobile,Achieva,1992,Maroon
bd3d4ba7-7525-44d9-b8be-a52cf499668e,KNAFT4A23C5930410,Ford,Club Wagon,1998,Crimson
f3331ff2-6905-4087-81ee-36535734c014,WBAET37472N930603,Isuzu,Trooper,1994,Fuscia
85846978-c7ed-4aaa-b640-cc9174b45d3e,WAUPL68E44A508462,BMW,M Roadster,2007,Fuscia
b38cbcf2-f086-4e30-a191-dfa0a33bf6f5,JA4AD2A39EZ757313,Pontiac,Grand Prix,1986,Mauv
